Date : 2023-05-08 15:02:19
Directory : /home/tomeczku/repos/webflix-college-project-git
Total : 73 files,  9248 codes, 343 comments, 1375 blanks, all 10966 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/tomeczku/repos/webflix-college-project-git/includes/get_user_data.php                          | PHP        |         54 |          4 |         13 |         71 |
| /home/tomeczku/repos/webflix-college-project-git/includes/login_action.php                           | PHP        |         32 |          0 |          6 |         38 |
| /home/tomeczku/repos/webflix-college-project-git/includes/login_tools.php                            | PHP        |         48 |          0 |          8 |         56 |
| /home/tomeczku/repos/webflix-college-project-git/includes/logout.php                                 | PHP        |          5 |          0 |          3 |          8 |
| /home/tomeczku/repos/webflix-college-project-git/includes/navbar_options.php                         | PHP        |         53 |          5 |          3 |         61 |
| /home/tomeczku/repos/webflix-college-project-git/includes/pass_upd.php                               | PHP        |         39 |          0 |         12 |         51 |
| /home/tomeczku/repos/webflix-college-project-git/includes/paypal/config.php                          | PHP        |         18 |          5 |          6 |         29 |
| /home/tomeczku/repos/webflix-college-project-git/includes/paypal/get_plans.php                       | PHP        |         18 |          0 |          2 |         20 |
| /home/tomeczku/repos/webflix-college-project-git/includes/paypal/paypal_cancel.php                   | PHP        |         70 |         11 |         13 |         94 |
| /home/tomeczku/repos/webflix-college-project-git/includes/paypal/success.php                         | PHP        |        199 |         20 |         41 |        260 |
| /home/tomeczku/repos/webflix-college-project-git/includes/plan_upd.php                               | PHP        |         30 |          0 |          7 |         37 |
| /home/tomeczku/repos/webflix-college-project-git/includes/register.php                               | PHP        |         87 |          0 |         23 |        110 |
| /home/tomeczku/repos/webflix-college-project-git/includes/top_bar.php                                | PHP        |         38 |          0 |          0 |         38 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_get_data_for_sliders.php           | PHP        |         39 |          0 |          9 |         48 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_get_trailers_links.php             | PHP        |         67 |          3 |         15 |         85 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_live_search.php                    | PHP        |         27 |          2 |          1 |         30 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_movie_data.php                     | PHP        |        135 |          0 |         17 |        152 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_print_sliders.php                  | PHP        |         39 |          0 |          1 |         40 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_show_data.php                      | PHP        |        150 |          0 |         18 |        168 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_show_seasons.php                   | PHP        |         14 |          0 |          7 |         21 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_store_movie_review.php             | PHP        |         29 |          1 |          7 |         37 |
| /home/tomeczku/repos/webflix-college-project-git/includes/webflix_store_show_review.php              | PHP        |         29 |          1 |          7 |         37 |
| /home/tomeczku/repos/webflix-college-project-git/index.php                                           | PHP        |         62 |          0 |         19 |         81 |
| /home/tomeczku/repos/webflix-college-project-git/js/account_page.js                                  | JavaScript |        271 |         22 |         32 |        325 |
| /home/tomeczku/repos/webflix-college-project-git/js/datepicker_handler.js                            | JavaScript |         20 |          0 |          2 |         22 |
| /home/tomeczku/repos/webflix-college-project-git/js/deleted.js                                       | JavaScript |          7 |          1 |          2 |         10 |
| /home/tomeczku/repos/webflix-college-project-git/js/live_search.js                                   | JavaScript |         83 |         18 |         15 |        116 |
| /home/tomeczku/repos/webflix-college-project-git/js/logged_out.js                                    | JavaScript |          7 |          1 |          2 |         10 |
| /home/tomeczku/repos/webflix-college-project-git/js/login.js                                         | JavaScript |         37 |          8 |          4 |         49 |
| /home/tomeczku/repos/webflix-college-project-git/js/movies_page.js                                   | JavaScript |         58 |          1 |          2 |         61 |
| /home/tomeczku/repos/webflix-college-project-git/js/pass_upd.js                                      | JavaScript |          1 |          1 |          1 |          3 |
| /home/tomeczku/repos/webflix-college-project-git/js/reg.js                                           | JavaScript |         77 |          9 |         14 |        100 |
| /home/tomeczku/repos/webflix-college-project-git/js/review_handler.js                                | JavaScript |         51 |         11 |         13 |         75 |
| /home/tomeczku/repos/webflix-college-project-git/js/shows_page.js                                    | JavaScript |         59 |          1 |          2 |         62 |
| /home/tomeczku/repos/webflix-college-project-git/js/subscriptions.js                                 | JavaScript |        449 |         28 |         35 |        512 |
| /home/tomeczku/repos/webflix-college-project-git/js/trailer_slider.js                                | JavaScript |        127 |          9 |         13 |        149 |
| /home/tomeczku/repos/webflix-college-project-git/js/webflix_get_sliders_data.js                      | JavaScript |        124 |          6 |          4 |        134 |
| /home/tomeczku/repos/webflix-college-project-git/js/webflix_movie_page_handler.js                    | JavaScript |        367 |         27 |         41 |        435 |
| /home/tomeczku/repos/webflix-college-project-git/js/webflix_show_page_handler.js                     | JavaScript |        443 |         30 |         59 |        532 |
| /home/tomeczku/repos/webflix-college-project-git/localhost.session.sql                               | SQL        |          3 |          0 |          0 |          3 |
| /home/tomeczku/repos/webflix-college-project-git/login.php                                           | PHP        |         56 |          0 |         16 |         72 |
| /home/tomeczku/repos/webflix-college-project-git/movies.php                                          | PHP        |         28 |          0 |         11 |         39 |
| /home/tomeczku/repos/webflix-college-project-git/series.php                                          | PHP        |         28 |          0 |         11 |         39 |
| /home/tomeczku/repos/webflix-college-project-git/subscribe.php                                       | PHP        |        215 |          0 |         34 |        249 |
| /home/tomeczku/repos/webflix-college-project-git/webflix_movie.php                                   | PHP        |        161 |          0 |         21 |        182 |
| /home/tomeczku/repos/webflix-college-project-git/webflix_show.php                                    | PHP        |        161 |          0 |         21 |        182 |
| Total                                                                                                |            |      9,248 |        343 |      1,375 |     10,966 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
